name,type,value
www.foo.com,A,1.0.3.0
www.bar.com,A,1.0.4.0
www.foobar.com,CNAME,www.bar.com
www.foo000.com,A,1.0.1.0
www.bar000.com,A,1.0.2.0
www.foo001.com,A,1.0.1.2
www.bar001.com,A,1.0.2.2
www.foo002.com,A,1.0.1.4
www.bar002.com,A,1.0.2.4
www.foo003.com,A,1.0.1.6
www.bar003.com,A,1.0.2.6
www.foo004.com,A,1.0.1.8
www.bar004.com,A,1.0.2.8
www.foo005.com,A,1.0.1.10
www.bar005.com,A,1.0.2.10
www.foo006.com,A,1.0.1.12
www.bar006.com,A,1.0.2.12
www.foo007.com,A,1.0.1.14
www.bar007.com,A,1.0.2.14
www.foo008.com,A,1.0.1.16
www.bar008.com,A,1.0.2.16
www.foo009.com,A,1.0.1.18
www.bar009.com,A,1.0.2.18
www.foo010.com,A,1.0.1.20
www.bar010.com,A,1.0.2.20
www.foo011.com,A,1.0.1.22
www.bar011.com,A,1.0.2.22
www.foo012.com,A,1.0.1.24
www.bar012.com,A,1.0.2.24
www.foo013.com,A,1.0.1.26
www.bar013.com,A,1.0.2.26
www.foo014.com,A,1.0.1.28
www.bar014.com,A,1.0.2.28
www.foo015.com,A,1.0.1.30
www.bar015.com,A,1.0.2.30
www.foo016.com,A,1.0.1.32
www.bar016.com,A,1.0.2.32
www.foo017.com,A,1.0.1.34
www.bar017.com,A,1.0.2.34
www.foo018.com,A,1.0.1.36
www.bar018.com,A,1.0.2.36
www.foo019.com,A,1.0.1.38
www.bar019.com,A,1.0.2.38
www.foo020.com,A,1.0.1.40
www.bar020.com,A,1.0.2.40
www.foo021.com,A,1.0.1.42
www.bar021.com,A,1.0.2.42
www.foo022.com,A,1.0.1.44
www.bar022.com,A,1.0.2.44
www.foo023.com,A,1.0.1.46
www.bar023.com,A,1.0.2.46
www.foo024.com,A,1.0.1.48
www.bar024.com,A,1.0.2.48
www.foo025.com,A,1.0.1.50
www.bar025.com,A,1.0.2.50
www.foo026.com,A,1.0.1.52
www.bar026.com,A,1.0.2.52
www.foo027.com,A,1.0.1.54
www.bar027.com,A,1.0.2.54
www.foo028.com,A,1.0.1.56
www.bar028.com,A,1.0.2.56
www.foo029.com,A,1.0.1.58
www.bar029.com,A,1.0.2.58
www.foo030.com,A,1.0.1.60
www.bar030.com,A,1.0.2.60
www.foo031.com,A,1.0.1.62
www.bar031.com,A,1.0.2.62
www.foo032.com,A,1.0.1.64
www.bar032.com,A,1.0.2.64
www.foo033.com,A,1.0.1.66
www.bar033.com,A,1.0.2.66
www.foo034.com,A,1.0.1.68
www.bar034.com,A,1.0.2.68
www.foo035.com,A,1.0.1.70
www.bar035.com,A,1.0.2.70
www.foo036.com,A,1.0.1.72
www.bar036.com,A,1.0.2.72
www.foo037.com,A,1.0.1.74
www.bar037.com,A,1.0.2.74
www.foo038.com,A,1.0.1.76
www.bar038.com,A,1.0.2.76
www.foo039.com,A,1.0.1.78
www.bar039.com,A,1.0.2.78
www.foo040.com,A,1.0.1.80
www.bar040.com,A,1.0.2.80
www.foo041.com,A,1.0.1.82
www.bar041.com,A,1.0.2.82
www.foo042.com,A,1.0.1.84
www.bar042.com,A,1.0.2.84
www.foo043.com,A,1.0.1.86
www.bar043.com,A,1.0.2.86
www.foo044.com,A,1.0.1.88
www.bar044.com,A,1.0.2.88
www.foo045.com,A,1.0.1.90
www.bar045.com,A,1.0.2.90
www.foo046.com,A,1.0.1.92
www.bar046.com,A,1.0.2.92
www.foo047.com,A,1.0.1.94
www.bar047.com,A,1.0.2.94
www.foo048.com,A,1.0.1.96
www.bar048.com,A,1.0.2.96
www.foo049.com,A,1.0.1.98
www.bar049.com,A,1.0.2.98
www.foo050.com,A,1.0.1.100
www.bar050.com,A,1.0.2.100
www.foo051.com,A,1.0.1.102
www.bar051.com,A,1.0.2.102
www.foo052.com,A,1.0.1.104
www.bar052.com,A,1.0.2.104
www.foo053.com,A,1.0.1.106
www.bar053.com,A,1.0.2.106
www.foo054.com,A,1.0.1.108
www.bar054.com,A,1.0.2.108
www.foo055.com,A,1.0.1.110
www.bar055.com,A,1.0.2.110
www.foo056.com,A,1.0.1.112
www.bar056.com,A,1.0.2.112
www.foo057.com,A,1.0.1.114
www.bar057.com,A,1.0.2.114
www.foo058.com,A,1.0.1.116
www.bar058.com,A,1.0.2.116
www.foo059.com,A,1.0.1.118
www.bar059.com,A,1.0.2.118
www.foo060.com,A,1.0.1.120
www.bar060.com,A,1.0.2.120
www.foo061.com,A,1.0.1.122
www.bar061.com,A,1.0.2.122
www.foo062.com,A,1.0.1.124
www.bar062.com,A,1.0.2.124
www.foo063.com,A,1.0.1.126
www.bar063.com,A,1.0.2.126
www.foo064.com,A,1.0.1.128
www.bar064.com,A,1.0.2.128
www.foo065.com,A,1.0.1.130
